Name,Name−J2000,Ra,Dec,z,S_NVSS,Catalog,
SDSSJ001247.57+004715.8,J001247.57+004715.8,00 12 47.57,+00 47 15.8,0.148,58.6,FRIICAT,
SDSSJ002107.62−005531.4,J002107.62−005531.4,00 21 07.62,−00 55 31.4,0.108,111.9,FRIICAT,
SDSSJ002900.98−011341.7,J002900.98−011341.7,00 29 00.98,−01 13 41.7,0.083,282.8,FRICAT,
SDSSJ003930.52−103218.6,J003930.52−103218.6,00 39 30.52,−10 32 18.6,0.129,23.7,FRICAT,
SDSSJ004148.22−091703.1,J004148.22−091703.1,00 41 48.22,−09 17 03.1,0.053,53,FRICAT,
SDSSJ004326.80−105421.8,J004326.80−105421.8,00 43 26.80,−10 54 21.8,0.127,82.3,FRIICAT,
SDSSJ004530.46−004746.9,J004530.46−004746.9,00 45 30.46,−00 47 46.9,0.147,12.4,FRICAT,
SDSSJ011255.11−095040.6,J011255.11−095040.6,01 12 55.11,−09 50 40.6,0.124,81.7,FRICAT,
SDSSJ011830.65−104356.4,J011830.65−104356.4,01 18 30.65,−10 43 56.4,0.126,56.3,FRIICAT,
SDSSJ013412.78−010729.4,J013412.78−010729.4,01 34 12.78,−01 07 29.4,0.079,119.6,FRICAT,
SDSSJ013503.43−005427.6,J013503.43−005427.6,01 35 03.43,−00 54 27.6,0.08,39.3,FRICAT,
SDSSJ014029.59+001825.8,J014029.59+001825.8,01 40 29.59,+00 18 25.8,0.148,12.3,FRICAT,
SDSSJ015253.79−001005.5,J015253.79−001005.5,01 52 53.79,−00 10 05.5,0.082,13.1,FRICAT,
SDSSJ025227.52−075605.4,J025227.52−075605.4,02 52 27.52,−07 56 05.4,0.078,99.7,FRICAT,
SDSSJ025437.99+005621.9,J025437.99+005621.9,02 54 37.99,+00 56 21.9,0.067,116,FRICAT,
SDSSJ073014.37+393200.4,J073014.37+393200.4,07 30 14.37,+39 32 00.4,0.142,11.3,FRICAT,
SDSSJ073505.25+415827.5,J073505.25+415827.5,07 35 05.25,+41 58 27.5,0.087,67.6,FRICAT,
SDSSJ074125.85+480914.3,J074125.85+480914.3,07 41 25.85,+48 09 14.3,0.12,25.7,FRICAT,
SDSSJ074351.25+282128.0,J074351.25+282128.0,07 43 51.25,+28 21 28.0,0.106,20.2,FRICAT,
SDSSJ075221.83+333348.9,J075221.83+333348.9,07 52 21.83,+33 33 48.9,0.14,66,FRIICAT,
SDSSJ075309.91+355557.1,J075309.91+355557.1,07 53 09.91,+35 55 57.1,0.113,94.6,FRICAT,
SDSSJ075506.67+262115.9,J075506.67+262115.9,07 55 06.67,+26 21 15.9,0.123,46,FRICAT,
SDSSJ075529.95+520450.6,J075529.95+520450.6,07 55 29.95,+52 04 50.6,0.14,99.4,FRIICAT,
